[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1045866146,
                                            'm_randomValue': 2477878934,
                                                                  3150735468,
                                                                  543959151,
                                                                  1801365615,
                                                                  1394839668,
                                                                  1316451445,
                                                                  12198007,
                                                                  1360760951,
                                                                  3832210552,
                                                                  549195907,
                                                                  2360495235,
                                                                  311942578,
                                                                  75815045,
                                                                  4049499272,
                                                                  1446081673,
                                                                  1947503753,
                                                                  1144875146,
                                                                  3014763659,
                                                                  3421049999,
                                                                  4223207567,
                                                                  867666066,
                                                                  662830226,
                                                                  212851860,
                                                                  2896960663,
                                                                  1351422105,
                                                                  526760089,
                                                                  1245766811,
                                                                  2023578780,
                                                                  591154333,
                                                                  4062913694,
                                                                  1170721951,
                                                                  840001698,
                                                                  3182137507,
                                                                  3242850469,
                                                                  1931781286,
                                                                  1867799720,
                                                                  3103932584,
                                                                  2242171050,
                                                                  3339652268,
                                                                  3627028652,
                                                                  686484652,
                                                                  1408152749,
                                                                  2769450157,
                                                                  3778313390,
                                                                  2030491822,
                                                                  1352605871,
                                                                  4152779953,
                                                                  3742058675,
                                                                  4102276275,
                                                                  3436320951,
                                                                  2471835832,
                                                                  1609757881,
                                                                  430526650,
                                                                  1438523578,
                                                                  3419113658,
                                                                  3904577722,
                                                                  1845800123,
                                                                  678758589,
                                                                  2742993087,
                                                                  658965704,
                                                                  2111038665,
                                                                  30716106,
                                                                  2997153995,
                                                                  2901505228,
                                                                  3657055437,
                                                                  1889818834,
                                                                  299795666,
                                                                  1914008786,
                                                                  1851181266,
                                                                  3213803731,
                                                                  1264618708,
                                                                  3166355676,
                                                                  4142250204,
                                                                  1017120990,
                                                                  3726992606,
                                                                  3442602207,
                                                                  3157321951,
                                                                  149880032,
                                                                  1214815461,
                                                                  394999015,
                                                                  1516602599,
                                                                  856277225,
                                                                  4043466988,
                                                                  4113637614,
                                                                  4043018478,
                                                                  216928497,
                                                                  1964721394,
                                                                  1731939571,
                                                                  2191631603,
                                                                  232803571,
                                                                  125893879,
                                                                  1532278009,
                                                                  3212364025,
                                                                  2608483579,
                                                                  3892004092,
                                                                  2491806974,
                                                                  839255295,
                                                                  628182271,
                                                                  1705723136,
                                                                  2365725953,
                                                                  1759039748,
                                                                  66516228,
                                                                  653681925,
                                                                  2179870982,
                                                                  2967222535,
                                                                  1309389065,
                                                                  3713549577,
                                                                  2161067595,
                                                                  740025611,
                                                                  6141201,
                                                                  75984147,
                                                                  2358066451,
                                                                  3411800341,
                                                                  1495351573,
                                                                  2860792088,
                                                                  1890580761,
                                                                  2714348825,
                                                                  1409341722,
                                                                  4211986720,
                                                                  2121272609,
                                                                  3307054370,
                                                                  2341373220,
                                                                  2896863525,
                                                                  105949477,
                                                                  255729958,
                                                                  2941750569,
                                                                  414839082,
                                                                  1018189098,
                                                                  3236524332,
                                                                  1370748204,
                                                                  4071237932,
                                                                  1451483438,
                                                                  651589935,
                                                                  2989721908,
                                                                  1187384633,
                                                                  295484731,
                                                                  3484980539,
                                                                  2748329277,
                                                                  1707688255,
                                                                  1711513919,
                                                                  2597363009,
                                                                  749130050,
                                                                  2523571530,
                                                                  113102156,
                                                                  3948529999,
                                                                  1486422353,
                                                                  339775825,
                                                                  3084330322,
                                                                  16170324,
                                                                  3701589333,
                                                                  1753067861,
                                                                  567649623,
                                                                  1159757145,
                                                                  3958446428,
                                                                  1624577373,
                                                                  377220445,
                                                                  3000309085,
                                                                  2741970272,
                                                                  4101698912,
                                                                  425940321,
                                                                  1516853602,
                                                                  1076065637,
                                                                  4207417702,
                                                                  1657491818,
                                                                  2930612587,
                                                                  1569332587,
                                                                  3802788203,
                                                                  3527023982,
                                                                  2775051632,
                                                                  3009758577,
                                                                  3857654129,
                                                                  987002225,
                                                                  2790280563,
                                                                  1079314804,
                                                                  3871849846,
                                                                  1277226360,
                                                                  1693585784,
                                                                  1386548600,
                                                                  1698784636,
                                                                  430461309,
                                                                  3195862401,
                                                                  1740972419,
                                                                  3794516356,
                                                                  1271722375,
                                                                  1313832331,
                                                                  3787550091,
                                                                  4131062156,
                                                                  3932441997,
                                                                  291376525,
                                                                  1339435406,
                                                                  114749842,
                                                                  1799783827,
                                                                  722443670,
                                                                  177922454,
                                                                  934038936,
                                                                  1543259545,
                                                                  2049670560,
                                                                  2980795811,
                                                                  3609033124,
                                                                  2904943015,
                                                                  4149115303,
                                                                  835415466,
                                                                  2757031339,
                                                                  2829425067,
                                                                  2912561579,
                                                                  2883227051,
                                                                  2239284654,
                                                                  3408807347,
                                                                  1833663924,
                                                                  842862004,
                                                                  3931565493,
                                                                  2874505654,
                                                                  21457337,
                                                                  2714536377,
                                                                  1918326202,
                                                                  432009660,
                                                                  3634450878,
                                                                  925685182,
                                                                  239105471,
                                                                  3431095744,
                                                                  3099262403,
                                                                  698835396,
                                                                  4148796868,
                                                                  3879908809,
                                                                  1743451595,
                                                                  2046767564,
                                                                  3454110158,
                                                                  3865864655,
                                                                  2464222673,
                                                                  1923591633,
                                                                  3579781587,
                                                                  1757027796,
                                                                  1493835224,
                                                                  1138289113,
                                                                  1662512602,
                                                                  2110051803,
                                                                  3030690268,
                                                                  1217063389,
                                                                  1012691422,
                                                                  3699027423,
                                                                  777094623,
                                                                  2448751072,
                                                                  4062849505,
                                                                  2118927842,
                                                                  1777781222,
                                                                  3180358118,
                                                                  642678247,
                                                                  4278707689,
                                                                  2423886314,
                                                                  1053401578,
                                                                  4207940074,
                                                                  1272619499,
                                                                  2489004523,
                                                                  4229234156,
                                                                  2525927917,
                                                                  3926627825,
                                                                  539682292,
                                                                  3485208056,
                                                                  3389352442,
                                                                  489189883,
                                                                  3176493565,
                                                                  2770284030,
                                                                  1205315071,
                                                                  137500159,
                                                                  2830084608,
                                                                  2400578051,
                                                                  4116186627,
                                                                  2916679175,
                                                                  3352666631,
                                                                  1436583431,
                                                                  2040074759,
                                                                  3400927752,
                                                                  633934349,
                                                                  201260764,
                                                                  404033040,
                                                                  4290408977,
                                                                  3273675282,
                                                                  587980309,
                                                                  1267027477,
                                                                  6520344,
                                                                  1993046555,
                                                                  3738032668,
                                                                  2537973277,
                                                                  4224986655,
                                                                  3825216032,
                                                                  1673891362,
                                                                  63525412,
                                                                  156920360,
                                                                  295202345,
                                                                  54565418,
                                                                  1909911082,
                                                                  2041581098,
                                                                  4030272044,
                                                                  3497633327,
                                                                  799448623,
                                                                  350898735,
                                                                  3328185904,
                                                                  3263792689,
                                                                  1900932661,
                                                                  2735956537,
                                                                  815560252,
                                                                  2120643136,
                                                                  2334287430,
                                                                  3731481158,
                                                                  823205449,
                                                                  1791405648,
                                                                  3380254288,
                                                                  4138262098,
                                                                  372318804,
                                                                  369939028,
                                                                  2773056089,
                                                                  2673106524,
                                                                  1401039456,
                                                                  3584110178,
                                                                  3628801635,
                                                                  2248413804,
                                                                  2659330669,
                                                                  3069800045,
                                                                  1175920238,
                                                                  3479989871,
                                                                  4258544241,
                                                                  299854450,
                                                                  273230454,
                                                                  524791415,
                                                                  759095928,
                                                                  3682240124,
                                                                  1323401855,
                                                                  695202432,
                                                                  4060306053,
                                                                  2777803398,
                                                                  4165930635,
                                                                  731979407,
                                                                  1907266191,
                                                                  483697296,
                                                                  2791327376,
                                                                  1402899090,
                                                                  2283483794,
                                                                  134183571,
                                                                  2221782675,
                                                                  26919574,
                                                                  502448791,
                                                                  1930568343,
                                                                  2130274968,
                                                                  3489411740,
                                                                  1881342624,
                                                                  1333042851,
                                                                  710437541,
                                                                  2343137959,
                                                                  737872553,
                                                                  538294954,
                                                                  4025198251,
                                                                  1706135213,
                                                                  1446083246,
                                                                  2596851374,
                                                                  2911797936,
                                                                  2778278576,
                                                                  3273508530,
                                                                  3765334707,
                                                                  54003380,
                                                                  654737079,
                                                                  1382063799,
                                                                  162496184,
                                                                  3975931576,
                                                                  2556617402,
                                                                  3888262843,
                                                                  3096681152,
                                                                  3952301764,
                                                                  1992064712,
                                                                  1534207689,
                                                                  1607535306,
                                                                  1684714186,
                                                                  2368469707,
                                                                  3835472587,
                                                                  2237962957,
                                                                  3964879568,
                                                                  67962576,
                                                                  300655313,
                                                                  3409241809,
                                                                  1223911121,
                                                                  2327847634,
                                                                  2445909716,
                                                                  3624444629,
                                                                  1930865365,
                                                                  3630269143,
                                                                  3352451800,
                                                                  3944410843,
                                                                  2702910171,
                                                                  2405771998,
                                                                  3219244768,
                                                                  4124960480,
                                                                  3039020768,
                                                                  1556006625,
                                                                  498222819,
                                                                  2095319782,
                                                                  73161450,
                                                                  3360003821,
                                                                  3827298029,
                                                                  2282657521,
                                                                  3487393525,
                                                                  3036442359,
                                                                  3959638777,
                                                                  999026429,
                                                                  2384711431,
                                                                  3125609224,
                                                                  1834278666,
                                                                  4033003282,
                                                                  400557842,
                                                                  3080069907,
                                                                  773198692,
                                                                  2276340503,
                                                                  3530639127,
                                                                  1842112282,
                                                                  662448923,
                                                                  3852777243,
                                                                  2222798619,
                                                                  4153015069,
                                                                  2362308382,
                                                                  827765534,
                                                                  1668701984,
                                                                  3796013859,
                                                                  1705814823,
                                                                  842095403,
                                                                  722464558,
                                                                  1857949488,
                                                                  2855501616,
                                                                  2286164794,
                                                                  2660797244,
                                                                  2934587203,
                                                                  3470449476,
                                                                  727138117,
                                                                  978459462,
                                                                  1612853062,
                                                                  5647176,
                                                                  2261646158,
                                                                  372351823,
                                                                  2442914640,
                                                                  1047680850,
                                                                  4118201171,
                                                                  944107348,
                                                                  1004524372,
                                                                  2264784724,
                                                                  3203944276,
                                                                  1958720340,
                                                                  3554784085,
                                                                  1066305365,
                                                                  1939673942,
                                                                  3571915607,
                                                                  7951192,
                                                                  3908581208,
                                                                  2590134105,
                                                                  3762787163,
                                                                  1745361757,
                                                                  992509790,
                                                                  1212755816,
                                                                  1279414127,
                                                                  1113263985,
                                                                  962806646,
                                                                  893439863,
                                                                  321141623,
                                                                  1590296442,
                                                                  3222380413,
                                                                  4114389886,
                                                                  3729523586,
                                                                  994678662,
                                                                  2884829064,
                                                                  151564170,
                                                                  3370516366,
                                                                  2433767310,
                                                                  4290794384,
                                                                  2209697682,
                                                                  4134274963,
                                                                  2334966677,
                                                                  2354602903,
                                                                  2697317272,
                                                                  4042977179,
                                                                  1355627425,
                                                                  1255771041,
                                                                  2942133154,
                                                                  3589408675,
                                                                  2911927203,
                                                                  1400650660,
                                                                  3818413989,
                                                                  2978631590,
                                                                  3139061675,
                                                                  2085923755,
                                                                  2579377068,
                                                                  2650548141,
                                                                  895414190,
                                                                  1137930161,
                                                                  1352394674,
                                                                  352270260,
                                                                  743689141,
                                                                  752989109,
                                                                  3843772345,
                                                                  179635129,
                                                                  3039063995,
                                                                  3023871932,
                                                                  3858268092,
                                                                  717085629,
                                                                  831713214,
                                                                  477339583,
                                                                  1383229375,
                                                                  1239151554,
                                                                  1681271756,
                                                                  148625357,
                                                                  1727538126,
                                                                  998054862,
                                                                  1678823377,
                                                                  175180754,
                                                                  3887796179,
                                                                  4004689876,
                                                                  2540296152,
                                                                  2534618073,
                                                                  2019865562,
                                                                  444720090,
                                                                  432366554,
                                                                  620233694,
                                                                  1225758693,
                                                                  2185547752,
                                                                  2526693354,
                                                                  3580134379,
                                                                  1488677869,
                                                                  1320741869,
                                                                  4005064688,
                                                                  3378445297,
                                                                  3312869362,
                                                                  2592372725,
                                                                  2855438325,
                                                                  3440122872,
                                                                  1348120570,
                                                                  354732027,
                                                                  3220404221,
                                                                  2560610303],
                                                    'm_skin': b'Random',
                                                    'm_spray': b'',
                                                    'm_tandemLeaderUserId': None,
                                                    'm_teamId': 1,
                                                    'm_toonHandle': b'3-Hero-1-3924432',
                                                    'm_userId': 8,
                                                    'm_voiceLine': b'',
                                                    'm_workingSetSlotId': 8},
                                                   {'m_aiBuild': 0,
                                                    'm_announcerPack': b'',
                                                    'm_banner': b'',
                                                    'm_colorPref': {'m_color': 9},
                                                    'm_control': 2,
                                                    'm_difficulty': 1,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'Necromancer',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Kael', 'm_tier': 1}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  956270533,
                                                                  0,
                                                                  1175920238,
                                                                  0,
                                                                  0,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  3978934273,
                                                                  3642143747,
                                                                  333848579,
                                                                  1372514308,
                                                                  712305669,
                                                                  2035448838,
                                                                  695155718,
                                                                  404491270,
                                                                  391611399,
                                                                  1585642503,
                                                                  2968500232,
                                                                  4027077642,
                                                                  2496723979,
                                                                  3612846091,
