[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1045866146,
                                            'm_randomValue': 2428691308,
                                                                           {'m_hero': b'Zera', 'm_tier': 2}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  956270533,
                                                                  0,
                                                                  3661906133,
                                                                  0,
                                                                  0,
                                                                  3148219150,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  3897653248,
                                                                  1801814017,
                                                                  3978934273,
                                                                  3331731457,
                                                                  1271840770,
                                                                  3121307650,
                                                                  1214347266,
                                                                  330183682,
                                                                  3642143747,
                                                                  333848579,
                                                                  18263044,
                                                                  4102044676,
                                                                  1372514308,
                                                                  984918021,
                                                                  2871056389,
                                                                  3102016517,
                                                                  712305669,
                                                                  3593815814,
                                                                  1325890565,
                                                                  965045254,
                                                                  404491270,
                                                                  391611399,
                                                                  916426759,
                                                                  1585642503,
                                                                  2657081351,
                                                                  356026375,
                                                                  3496760328,
                                                                  3292162056,
                                                                  3570029576,
                                                                  2968500232,
                                                                  856308745,
                                                                  55920650,
                                                                  2038781962,
                                                                  4202994698,
                                                                  1570591754,
                                                                  4027077642,
                                                                  2496723979,
                                                                  3233782795,
                                                                  3612846091,
                                                                  3200840716,
                                                                  1936989196,
                                                                  568395788,
                                                                  4207589389,
                                                                  4096688141,
                                                                  2766525453,
                                                                  284737549,
                                                                  2223517710,
                                                                  2838128654,
                                                                  1585978382,
                                                                  2700424206,
                                                                  480709646,
                                                                  3695197199,
                                                                  2644501519,
                                                                  2165423119,
                                                                  1367814160,
                                                                  199297040,
                                                                  3647438864,
                                                                  3397922832,
                                                                  125118481,
                                                                  350520337,
                                                                  3070064658,
                                                                  3319985170,
                                                                  3481863186,
                                                                  2984376338,
                                                                  777378835,
                                                                  1454707732,
                                                                  1092543508,
                                                                  3580574741,
                                                                  1893213205,
                                                                  3269384213,
                                                                  1792678936,
                                                                  2308546584,
                                                                  2544095256,
                                                                  853774360,
                                                                  4225878040,
                                                                  2273475608,
                                                                  620443673,
                                                                  912452633,
                                                                  1270567962,
                                                                  1746143260,
                                                                  4232210460,
                                                                  193005598,
                                                                  1311841310,
                                                                  1367334943,
                                                                  2136135711,
                                                                  288759839,
                                                                  3276719135,
                                                                  2657964064,
                                                                  1877670944,
                                                                  597213216,
                                                                  89984033,
                                                                  1779313697,
                                                                  4243340322,
                                                                  2480796706,
                                                                  3375705268,
                                                                  3180241954,
                                                                  852789282,
                                                                  4067180579,
                                                                  1712454691,
                                                                  858017828,
                                                                  3119329317,
                                                                  3958943781,
                                                                  3142557734,
                                                                  1303778342,
                                                                  1722816550,
                                                                  193764390,
                                                                  580367398,
                                                                  3199162407,
                                                                  3989353511,
                                                                  1719266344,
                                                                  3830765609,
                                                                  14715945,
                                                                  2566926377,
                                                                  535991338,
                                                                  2103923754,
                                                                  3216219179,
                                                                  3272352811,
                                                                  1798692907,
                                                                  3864092715,
                                                                  286158892,
                                                                  1852779564,
                                                                  3808534572,
                                                                  3508764716,
                                                                  2137091116,
                                                                  675331116,
                                                                  830302253,
                                                                  2100343853,
                                                                  1162453038,
                                                                  3871806510,
                                                                  2508091439,
                                                                  877119535,
                                                                  4094872623,
                                                                  3089194031,
                                                                  521899056,
                                                                  1508688944,
                                                                  293440560,
                                                                  3254375472,
                                                                  3880297520,
                                                                  1619228721,
                                                                  113275953,
                                                                  3658911794,
                                                                  292208690,
                                                                  626202675,
                                                                  1144187955,
                                                                  4184430643,
                                                                  1300271155,
                                                                  3991187508,
                                                                  463038516,
                                                                  846434356,
                                                                  1124540468,
                                                                  3980166196,
                                                                  3824092212,
                                                                  267387957,
                                                                  754602037,
                                                                  2172482613,
                                                                  1099913270,
                                                                  201741366,
                                                                  2769059895,
                                                                  2913593399,
                                                                  3452821559,
                                                                  2783905517,
                                                                  3885512759,
                                                                  1049037880,
                                                                  3134534712,
                                                                  3455831096,
                                                                  179036217,
                                                                  484432953,
                                                                  566195257,
                                                                  643659834,
                                                                  2323298362,
                                                                  3841104955,
                                                                  3222428731,
                                                                  4040523835,
                                                                  3312215100,
                                                                  2630892605,
                                                                  404275261,
                                                                  360033341,
                                                                  2038326333,
                                                                  4042625085,
                                                                  1952002109,
                                                                  2467985469,
                                                                  507383871,
                                                                  515504191,
                                                                  2360300608,
                                                                  521084992,
                                                                  1244817472,
                                                                  2938695744,
                                                                  1538639937,
                                                                  2398755905,
                                                                  3405165634,
                                                                  523844674,
                                                                  3264029762,
                                                                  3769547843,
                                                                  534999107,
                                                                  1148090435,
                                                                  952930371,
                                                                  1918938180,
                                                                  3408001092,
                                                                  682526789,
                                                                  2250715205,
                                                                  2906354758,
                                                                  2488226886,
                                                                  1561396294,
                                                                  1791548487,
                                                                  3021323335,
                                                                  559917128,
                                                                  100777032,
                                                                  1841427528,
                                                                  3952734280,
                                                                  4172655689,
                                                                  3853336649,
                                                                  2198390859,
                                                                  1318737995,
                                                                  1144279115,
                                                                  3389217867,
                                                                  1788650571,
                                                                  558335051,
                                                                  3717578827,
                                                                  3729199179,
                                                                  739638348,
                                                                  595697740,
                                                                  961303628,
                                                                  1979294796,
                                                                  807401548,
                                                                  616916044,
                                                                  264870989,
                                                                  169018445,
                                                                  2456950861,
                                                                  1751552077,
                                                                  622739533,
                                                                  3935596621,
                                                                  4072223821,
                                                                  1233325134,
                                                                  928368718,
                                                                  484840526,
                                                                  1285052494,
                                                                  3524334671,
                                                                  1036368975,
                                                                  3393614927,
                                                                  3058039887,
                                                                  1575766096,
                                                                  1133971536,
                                                                  335038545,
                                                                  1181448274,
                                                                  2689918034,
                                                                  1014497362,
                                                                  1411294291,
                                                                  3634293843,
                                                                  3424839763,
                                                                  2974995540,
                                                                  4161675348,
                                                                  1088193620,
                                                                  2369551444,
                                                                  173527124,
                                                                  56370260,
                                                                  791215188,
                                                                  419569749,
                                                                  4018561110,
                                                                  3752757334,
                                                                  1757710422,
                                                                  2360169559,
                                                                  116748375,
                                                                  4029232216,
                                                                  2413245528,
                                                                  3882491993,
                                                                  1037408345,
                                                                  1803236441,
                                                                  2386349145,
                                                                  923109466,
                                                                  3387789402,
                                                                  1939249242,
                                                                  2652711002,
                                                                  2407636058,
                                                                  2759523419,
                                                                  3169572956,
                                                                  1951160412,
                                                                  1005457501,
                                                                  3434637405,
                                                                  3065311326,
                                                                  1400082526,
                                                                  487832670,
                                                                  3788897374,
                                                                  3609651295,
                                                                  1567026271,
                                                                  3711676511,
                                                                  1213329504,
                                                                  657652832,
                                                                  2246963297,
                                                                  287938657,
                                                                  1191007330,
                                                                  3065005154,
                                                                  3430862947,
                                                                  816944227,
                                                                  573220463,
                                                                  1548455011,
                                                                  2379219043,
                                                                  988694628,
                                                                  1796657252,
                                                                  560608356,
                                                                  3697319012,
                                                                  2802876517,
                                                                  1476041829,
                                                                  3052426341,
                                                                  1663881317,
                                                                  3598277734,
                                                                  3026364518,
                                                                  1284865126,
                                                                  2287985766,
                                                                  3422430310,
                                                                  628954215,
                                                                  3787143271,
                                                                  4046980199,
                                                                  356796520,
                                                                  2751457384,
                                                                  122785896,
                                                                  1417489513,
                                                                  2616213609,
                                                                  844501097,
                                                                  3724775530,
                                                                  671658090,
                                                                  1855726698,
                                                                  4097342570,
                                                                  1898792043,
                                                                  110195820,
                                                                  925201516,
                                                                  3150735468,
                                                                  3683677293,
                                                                  2106211437,
                                                                  655160429,
                                                                  3434252398,
                                                                  3620113518,
                                                                  1231490159,
                                                                  954886255,
                                                                  543959151,
                                                                  2880567407,
                                                                  3473519,
                                                                  251885680,
                                                                  2590208112,
                                                                  3038063729,
                                                                  4022128753,
                                                                  2615800945,
                                                                  3037995121,
                                                                  800059506,
                                                                  1722837106,
                                                                  2580889714,
                                                                  2627177587,
                                                                  2990805107,
                                                                  2545177716,
                                                                  2136031348,
                                                                  1430409332,
                                                                  1381619828,
                                                                  3885415540,
                                                                  4278844532,
                                                                  34573428,
                                                                  2596248693,
                                                                  1316451445,
                                                                  2130159733,
                                                                  3405258869,
                                                                  1962665078,
                                                                  1776971894,
                                                                  823631990,
                                                                  3856367734,
                                                                  134263926,
                                                                  3405921398,
                                                                  1128966262,
                                                                  1399540854,
                                                                  3504311415,
                                                                  181286007,
                                                                  12198007,
                                                                  1360760951,
                                                                  463214712,
                                                                  3832210552,
                                                                  2422188152,
                                                                  3217141880,
                                                                  1097259129,
                                                                  4133554297,
                                                                  2240741497,
                                                                  2499182713,
                                                                  521422970,
                                                                  3421558908,
                                                                  3079984253,
                                                                  2006291581,
                                                                  1974160510,
                                                                  3357570174,
                                                                  2322910334,
                                                                  1636783230,
                                                                  3560215679,
                                                                  2674445441,
                                                                  370612353,
                                                                  279154818,
                                                                  2656869506,
                                                                  549195907,
                                                                  1358176387,
                                                                  1427624067,
                                                                  4177657987,
                                                                  2360495235,
                                                                  4051303557,
                                                                  3923467397,
                                                                  75815045,
                                                                  2269721734,
                                                                  4055664774,
                                                                  1076298886,
                                                                  3310356614,
                                                                  7590022,
                                                                  2597342342,
                                                                  4198663303,
                                                                  1706813575,
                                                                  3526402183,
                                                                  303265928,
                                                                  4049499272,
                                                                  2985842825,
                                                                  1446081673,
                                                                  1947503753,
                                                                  1177297033,
                                                                  1744332937,
                                                                  3824055434,
                                                                  567086218,
                                                                  1144875146,
                                                                  92428427,
                                                                  2366674059,
                                                                  3323150475,
                                                                  2200403083,
                                                                  1399987339,
                                                                  360187020,
                                                                  1722942604,
                                                                  2444658829,
                                                                  1965906061,
                                                                  4278537357,
                                                                  3684529294,
                                                                  690457742,
                                                                  3906270350,
                                                                  3764824207,
                                                                  557763727,
                                                                  1652142223,
                                                                  3421049999,
                                                                  4223207567,
                                                                  1908296848,
                                                                  10132625,
                                                                  3196973202,
                                                                  867666066,
                                                                  662830226,
                                                                  2040225939,
                                                                  2140578963,
                                                                  212851860,
                                                                  565384340,
                                                                  2698484884,
                                                                  2275237012,
                                                                  3359922324,
                                                                  2056260756,
                                                                  2207085717,
                                                                  1111093398,
                                                                  1535803542,
                                                                  923298967,
                                                                  1551550615,
                                                                  2896960663,
                                                                  2478386328,
                                                                  194082968,
                                                                  2349887640,
                                                                  92293272,
                                                                  161239192,
                                                                  2128640153,
                                                                  3070906521,
                                                                  1351422105,
                                                                  526760089,
                                                                  684161177,
                                                                  132127898,
                                                                  3458228378,
                                                                  1481731226,
                                                                  2527704219,
                                                                  2023578780,
                                                                  1673626780,
                                                                  1324453021,
                                                                  4190891165,
                                                                  591154333,
                                                                  4062913694,
                                                                  3814583454,
                                                                  1170721951,
                                                                  241777823,
                                                                  1921277088,
                                                                  382196897,
                                                                  584789153,
                                                                  1591617697,
                                                                  729354402,
                                                                  2266564770,
                                                                  3541434530,
                                                                  840001698,
                                                                  2718815394,
                                                                  2970817698,
                                                                  4096613538,
                                                                  3182137507,
                                                                  826207395,
                                                                  1493752996,
                                                                  3242850469,
                                                                  1931781286,
                                                                  3840391334,
                                                                  2777006994,
                                                                  1642910886,
                                                                  773758118,
                                                                  1928217767,
                                                                  3201268903,
                                                                  3397511335,
                                                                  4159998119,
                                                                  435792040,
                                                                  3103932584,
                                                                  1691069608,
                                                                  3414206633,
                                                                  1910250665,
                                                                  169387177,
                                                                  3247856810,
                                                                  1569936554,
                                                                  3965483178,
                                                                  2242171050,
                                                                  502893738,
                                                                  3331955883,
                                                                  729036971,
                                                                  3154156715,
                                                                  3339652268,
                                                                  3003445420,
                                                                  3627028652,
                                                                  2264960172,
                                                                  1408152749,
                                                                  1220958381,
                                                                  2769450157,
                                                                  1082468526,
                                                                  2698427566,
                                                                  3778313390,
                                                                  2030491822,
                                                                  642031790,
                                                                  342799534,
                                                                  1352605871,
                                                                  1562582192,
                                                                  3051867312,
                                                                  3805241520,
                                                                  862981296,
                                                                  3751796912,
                                                                  1284919472,
                                                                  483497137,
                                                                  4152779953,
                                                                  530988210,
                                                                  1950147762,
                                                                  3891515570,
                                                                  2481316019,
                                                                  2994017459,
                                                                  4102276275,
                                                                  1678012595,
                                                                  3406393524,
                                                                  4292209844,
                                                                  3969074357,
                                                                  616349877,
                                                                  718515381,
                                                                  679077045,
                                                                  1352262838,
                                                                  2447193270,
                                                                  739011766,
                                                                  4293477558,
                                                                  2750139575,
                                                                  1407700151,
                                                                  3656985783,
                                                                  2383983799,
                                                                  2897167543,
                                                                  262915255,
                                                                  3436320951,
                                                                  2471835832,
                                                                  328876216,
