[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
 b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e'
                                                               b'\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
                                                               b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy'
                                                               b'\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 1094502535,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 3527683188,
                                            'm_randomValue': 2917567539,
                                                                  3697201488,
                                                                  4079061754,
                                                                  3978934273,
                                                                  330183682,
                                                                  333848579,
                                                                  1372514308,
                                                                  3102016517,
                                                                  712305669,
                                                                  1325890565,
                                                                  391611399,
                                                                  2657081351,
                                                                  3292162056,
                                                                  3570029576,
                                                                  856308745,
                                                                  1570591754,
                                                                  2496723979,
                                                                  3612846091,
                                                                  3200840716,
                                                                  1696649229,
                                                                  4207589389,
                                                                  4096688141,
                                                                  284737549,
                                                                  1585978382,
                                                                  2700424206,
                                                                  480709646,
                                                                  1367814160,
                                                                  3070064658,
                                                                  2852253714,
                                                                  3495700499,
                                                                  2308143124,
                                                                  629733398,
                                                                  1792678936,
                                                                  2544095256,
                                                                  4225878040,
                                                                  620443673,
                                                                  1057810463,
                                                                  3276719135,
                                                                  597213216,
                                                                  89984033,
                                                                  1779313697,
                                                                  3236141090,
                                                                  2480796706,
                                                                  852789282,
                                                                  1712454691,
                                                                  858017828,
                                                                  3119329317,
                                                                  1303778342,
                                                                  1722816550,
                                                                  3989353511,
                                                                  14715945,
                                                                  2566926377,
                                                                  535991338,
                                                                  2103923754,
                                                                  3272352811,
                                                                  3808534572,
                                                                  2137091116,
                                                                  2508091439,
                                                                  4094872623,
                                                                  1508688944,
                                                                  293440560,
                                                                  1619228721,
                                                                  113275953,
                                                                  363093041,
                                                                  1300271155,
                                                                  3991187508,
                                                                  846434356,
                                                                  532587572,
                                                                  3824092212,
                                                                  2337067061,
                                                                  754602037,
                                                                  2172482613,
                                                                  201741366,
                                                                  3885512759,
                                                                  1152188473,
                                                                  2331533369,
                                                                  179036217,
                                                                  484432953,
                                                                  2323298362,
                                                                  3222428731,
                                                                  4042625085,
                                                                  4180941886,
                                                                  507383871,
                                                                  2938695744,
                                                                  1538639937,
                                                                  2398755905,
                                                                  3405165634,
                                                                  3769547843,
                                                                  1148090435,
                                                                  3397120067,
                                                                  682526789,
                                                                  2250715205,
                                                                  2906354758,
                                                                  2023722054,
                                                                  1006677064,
                                                                  1841427528,
                                                                  4172655689,
                                                                  3853336649,
                                                                  3389217867,
                                                                  558335051,
                                                                  961303628,
                                                                  169018445,
                                                                  2456950861,
                                                                  622739533,
                                                                  3935596621,
                                                                  4072223821,
                                                                  928368718,
                                                                  1285052494,
                                                                  1036368975,
                                                                  3058039887,
                                                                  335038545,
                                                                  1181448274,
                                                                  1014497362,
                                                                  3634293843,
                                                                  298597460,
                                                                  2813020247,
                                                                  2360169559,
                                                                  116748375,
                                                                  3244991576,
                                                                  2413245528,
                                                                  1939249242,
                                                                  2652711002,
                                                                  2759523419,
                                                                  4243326043,
                                                                  3169572956,
                                                                  3434637405,
                                                                  1400082526,
                                                                  487832670,
                                                                  1213329504,
                                                                  2755711074,
                                                                  988694628,
                                                                  3697319012,
                                                                  1476041829,
                                                                  3052426341,
                                                                  3026364518,
                                                                  1518394471,
                                                                  2751457384,
                                                                  122785896,
                                                                  1417489513,
                                                                  844501097,
                                                                  671658090,
                                                                  1898792043,
                                                                  3150735468,
                                                                  2106211437,
                                                                  1231490159,
                                                                  954886255,
                                                                  543959151,
                                                                  2880567407,
                                                                  3473519,
                                                                  4022128753,
                                                                  1722837106,
                                                                  4221853810,
                                                                  2990805107,
                                                                  2545177716,
                                                                  1430409332,
                                                                  2175549556,
                                                                  2596248693,
                                                                  1316451445,
                                                                  2130159733,
                                                                  3405258869,
                                                                  823631990,
                                                                  1128966262,
                                                                  3504311415,
                                                                  1360760951,
                                                                  2422188152,
                                                                  2240741497,
                                                                  2499182713,
                                                                  3079984253,
                                                                  2006291581,
                                                                  1974160510,
                                                                  1523942526,
                                                                  1636783230,
                                                                  3560215679,
                                                                  279154818,
                                                                  549195907,
                                                                  1427624067,
                                                                  4177657987,
                                                                  2360495235,
                                                                  75815045,
                                                                  2269721734,
                                                                  4055664774,
                                                                  1076298886,
                                                                  7590022,
                                                                  4198663303,
                                                                  4049499272,
                                                                  1446081673,
                                                                  1947503753,
                                                                  3824055434,
                                                                  567086218,
                                                                  2366674059,
                                                                  3497696396,
                                                                  3684529294,
                                                                  3906270350,
                                                                  3764824207,
                                                                  1652142223,
                                                                  1807789199,
                                                                  10132625,
                                                                  867666066,
                                                                  662830226,
                                                                  2140578963,
                                                                  565384340,
                                                                  2698484884,
                                                                  2275237012,
                                                                  2207085717,
                                                                  923298967,
                                                                  2349887640,
                                                                  161239192,
                                                                  2128640153,
                                                                  684161177,
                                                                  2527704219,
                                                                  2023578780,
                                                                  1324453021,
                                                                  591154333,
                                                                  4062913694,
                                                                  1170721951,
                                                                  241777823,
                                                                  1921277088,
                                                                  382196897,
                                                                  2276528289,
                                                                  840001698,
                                                                  2718815394,
                                                                  4096613538,
                                                                  3182137507,
                                                                  3840391334,
                                                                  3397511335,
                                                                  1867799720,
                                                                  3103932584,
                                                                  2242171050,
                                                                  3339652268,
                                                                  3003445420,
                                                                  686484652,
                                                                  742936748,
                                                                  1220958381,
                                                                  633898158,
                                                                  2030491822,
                                                                  342799534,
                                                                  1352605871,
                                                                  2724404399,
                                                                  4152779953,
                                                                  1950147762,
                                                                  2481316019,
                                                                  1678012595,
                                                                  3969074357,
                                                                  679077045,
                                                                  739011766,
                                                                  2750139575,
                                                                  3436320951,
                                                                  2421275833,
                                                                  1438523578,
                                                                  4094662842,
                                                                  3419113658,
                                                                  3904577722,
                                                                  442129595,
                                                                  1845800123,
                                                                  1298843837,
                                                                  1800196285,
                                                                  1658351806,
                                                                  2742993087,
                                                                  540766399,
                                                                  599144640,
                                                                  3903551680,
                                                                  3861072064,
                                                                  3352711361,
                                                                  3200948418,
                                                                  3179826371,
                                                                  3532601539,
                                                                  1482831045,
                                                                  1466501318,
                                                                  3842263238,
                                                                  598191302,
                                                                  2008821958,
                                                                  658965704,
                                                                  2117902536,
                                                                  3093017801,
                                                                  2111038665,
                                                                  30716106,
                                                                  4133044427,
                                                                  2997153995,
                                                                  1006785739,
                                                                  2901505228,
                                                                  3080869068,
                                                                  1450058956,
                                                                  1372896461,
                                                                  3714326733,
                                                                  3144130766,
                                                                  3689848015,
                                                                  689073360,
                                                                  3858501840,
                                                                  3995624657,
                                                                  2509593809,
                                                                  1889818834,
                                                                  1584352466,
                                                                  299795666,
                                                                  1914008786,
                                                                  1851181266,
                                                                  348469459,
                                                                  92973267,
                                                                  2908579028,
                                                                  2520844500,
                                                                  3529706710,
                                                                  1266662618,
                                                                  2670945499,
                                                                  2632339676,
                                                                  3537184989,
                                                                  3399627997,
                                                                  2426820830,
                                                                  18811105,
                                                                  882361569,
                                                                  921605346,
                                                                  323839202,
                                                                  4023402722,
                                                                  2601721059,
                                                                  1214815461,
                                                                  1149507813,
                                                                  2042394854,
                                                                  3686019605,
                                                                  2081061094,
                                                                  967284967,
                                                                  212646120,
                                                                  2927291625,
                                                                  2650345706,
                                                                  764338411,
                                                                  2552000748,
                                                                  3496059116,
                                                                  4234092781,
                                                                  4113637614,
                                                                  4043018478,
                                                                  77834478,
                                                                  3020280048,
                                                                  1734164721,
                                                                  216928497,
                                                                  610893042,
                                                                  1964721394,
                                                                  1355350259,
                                                                  2463664372,
                                                                  1096176884,
                                                                  125893879,
                                                                  3990704375,
                                                                  2754738425,
                                                                  3733140729,
                                                                  3212364025,
                                                                  4128317689,
                                                                  1316498682,
                                                                  104311035,
                                                                  185264379,
                                                                  3101970685,
                                                                  3342702846,
                                                                  4217597182,
                                                                  2888107263,
                                                                  628182271,
                                                                  1930414336,
                                                                  2365725953,
                                                                  959341827,
                                                                  1021295875,
                                                                  3667370244,
                                                                  1196501252,
                                                                  1381986564,
                                                                  1343214852,
                                                                  66516228,
                                                                  1096682758,
                                                                  2967222535,
                                                                  864081160,
                                                                  3043219720,
                                                                  2525715720,
                                                                  1760215305,
                                                                  1309389065,
                                                                  3713549577,
                                                                  645831945,
                                                                  2699418889,
                                                                  307818762,
                                                                  2161067595,
                                                                  521738508,
                                                                  4260280588,
                                                                  3517262093,
                                                                  1757693197,
                                                                  1186451726,
                                                                  1704679695,
                                                                  4193125648,
                                                                  1560765713,
                                                                  3632621841,
                                                                  1782845714,
                                                                  2418155794,
                                                                  4243631378,
                                                                  3347385619,
                                                                  3802938643,
                                                                  1579068691,
                                                                  265514260,
                                                                  3004893460,
                                                                  3439243540,
                                                                  4177280277,
                                                                  3411800341,
                                                                  1495351573,
                                                                  1442966806,
                                                                  1380614423,
                                                                  1890580761,
                                                                  3171275033,
                                                                  2714348825,
                                                                  1173921053,
                                                                  446109981,
                                                                  594576669,
                                                                  2947707166,
                                                                  1744441630,
                                                                  139464991,
                                                                  4211986720,
                                                                  457848097,
                                                                  2121272609,
                                                                  2341373220,
                                                                  2896863525,
                                                                  105949477,
                                                                  255729958,
                                                                  1888682278,
                                                                  1304752425,
                                                                  414839082,
                                                                  396501290,
                                                                  3976023339,
                                                                  1370748204,
                                                                  1878017325,
                                                                  2998875438,
                                                                  597639470,
                                                                  1952754990,
                                                                  918845742,
                                                                  651589935,
                                                                  2634786096,
                                                                  1533875504,
                                                                  2159484210,
                                                                  2508836146,
                                                                  2025093426,
                                                                  1692548404,
                                                                  1331855668,
                                                                  1718050100,
                                                                  3391321396,
                                                                  3880836405,
                                                                  2243683637,
                                                                  981301559,
                                                                  2377348408,
                                                                  4261639480,
                                                                  1187384633,
                                                                  4099481913,
                                                                  1303042361,
                                                                  3116642617,
                                                                  3539480889,
                                                                  1205459258,
                                                                  1831675195,
                                                                  361695547,
                                                                  295484731,
                                                                  1343966524,
                                                                  368658749,
                                                                  3793123646,
                                                                  3584464191,
                                                                  1711513919,
                                                                  3558392130,
                                                                  3461278018,
                                                                  749130050,
                                                                  2545357124,
                                                                  726399745,
                                                                  3844939079,
                                                                  2296590664,
                                                                  93813064,
                                                                  430122313,
                                                                  4190152010,
                                                                  2993551692,
                                                                  113102156,
                                                                  2835540301,
                                                                  3144213837,
                                                                  3821177166,
                                                                  4294641998,
                                                                  1325070671,
                                                                  2507844944,
                                                                  2189558100,
                                                                  16170324,
                                                                  3701589333,
                                                                  1753067861,
                                                                  567649623,
                                                                  104358231,
                                                                  3228730711,
                                                                  2509153623,
                                                                  4005000536,
                                                                  3181787481,
                                                                  1159757145,
                                                                  3216734553,
                                                                  2260548954,
                                                                  2470509915,
                                                                  1624577373,
                                                                  3000309085,
                                                                  897519965,
                                                                  4244970846,
                                                                  501364064,
                                                                  4101698912,
                                                                  1516853602,
                                                                  2554075492,
                                                                  1323694436,
                                                                  1555257700,
                                                                  2368365926,
                                                                  4207417702,
                                                                  4066952551,
                                                                  1123700071,
                                                                  1990847848,
                                                                  3530117480,
                                                                  572868968,
                                                                  3694625130,
                                                                  2136715626,
                                                                  2930612587,
                                                                  2537004395,
                                                                  1569332587,
                                                                  2313547117,
                                                                  1275725168,
                                                                  2407349616,
                                                                  2775051632,
                                                                  3365923186,
                                                                  3689667955,
                                                                  3468478835,
                                                                  2790280563,
                                                                  1155375475,
                                                                  474942837,
                                                                  154401141,
                                                                  2827440501,
                                                                  2076460407,
                                                                  529827191,
                                                                  3381541240,
                                                                  3083343224,
                                                                  1386548600,
                                                                  1457956218,
                                                                  4158080379,
                                                                  3695402363,
                                                                  1698784636,
                                                                  430461309,
                                                                  1972367744,
                                                                  3195862401,
                                                                  3034969475,
                                                                  3732331907,
                                                                  1740972419,
                                                                  3794516356,
                                                                  1248894341,
                                                                  2214043013,
                                                                  1314064774,
                                                                  1363946886,
                                                                  182854022,
                                                                  3384086918,
                                                                  3402032520,
                                                                  3134922120,
                                                                  2746794377,
                                                                  1546270089,
                                                                  2417738123,
                                                                  1313832331,
                                                                  1294485899,
                                                                  3787550091,
                                                                  2615984524,
                                                                  4131062156,
                                                                  3420219788,
                                                                  3932441997,
                                                                  291376525,
                                                                  1522754958,
                                                                  3300736398,
                                                                  2148339086,
                                                                  3097148817,
                                                                  3246045586,
                                                                  114749842,
                                                                  1799783827,
                                                                  3521436051,
                                                                  4266399124,
                                                                  1516891541,
                                                                  177922454,
                                                                  1274322327,
                                                                  934038936,
                                                                  1543259545,
                                                                  2700575131,
                                                                  2534971805,
                                                                  1291557278,
                                                                  916368799,
                                                                  1708443040,
                                                                  549294496,
                                                                  2978794914,
                                                                  3847687587,
                                                                  2980795811,
                                                                  192908708,
                                                                  367558052,
                                                                  4137571748,
                                                                  2691304870,
                                                                  2904943015,
                                                                  1056698791,
