[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf\xe1\xef\x12Z'
 b'\xe9b\x8c\x91',
 b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xqD\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
 b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb23\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
 b"s2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ\xba'\x9f\xc8"
 b'\xdf&\x83\xb9',
 b"s2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
 b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xeah\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a\xd5\xc5P\xfcR;V\x0b'
 b'\xb6\xc5\xa1O']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00'
                                                               b'\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf'
                                                               b'\xe1\xef\x12Z\xe9b\x8c\x91',
                                                               b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xq'
                                                               b'D\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
                                                               b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb2'
                                                               b'3\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
                                                               b's2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8'
                                                               b'\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ'
                                                               b"\xba'\x9f\xc8\xdf&\x83\xb9",
                                                               b's2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2'
                                                               b"\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
                                                               b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xea'
                                                               b'h\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a'
                                                               b'\xd5\xc5P\xfcR;V\x0b\xb6\xc5\xa1O'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50001,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': False,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 2735333951,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 208,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1638618724,
                                            'm_randomValue': 549239592,
                                                                  3373923245,
                                                                  4238631854,
                                                                  1144154030,
                                                                  3607708593,
                                                                  2169182129,
                                                                  343300017,
                                                                  1106770866,
                                                                  1352394674,
                                                                  1078784947,
                                                                  4032541620,
                                                                  2080490420,
                                                                  564145077,
                                                                  2760132533,
                                                                  113089461,
                                                                  752989109,
                                                                  4203081655,
                                                                  546245559,
                                                                  4276203448,
                                                                  610961336,
                                                                  3843772345,
                                                                  179635129,
                                                                  3096424378,
                                                                  3809982394,
                                                                  2446500795,
                                                                  387343292,
                                                                  1861425084,
                                                                  3858268092,
                                                                  4273191868,
                                                                  717085629,
                                                                  1835630526,
                                                                  2573166526,
                                                                  204347327,
                                                                  3610473407,
                                                                  2844209087,
                                                                  2095979455,
                                                                  3221273536,
                                                                  3859427264,
                                                                  2821611458,
                                                                  1818591171,
                                                                  4100206532,
                                                                  3735240646,
                                                                  4220310471,
                                                                  3294878663,
                                                                  447775687,
                                                                  3827096520,
                                                                  1344652233,
                                                                  917859273,
                                                                  2819930060,
                                                                  1152869324,
                                                                  1681271756,
                                                                  148625357,
                                                                  2130400205,
                                                                  902728653,
                                                                  3659749325,
                                                                  1793521614,
                                                                  1727538126,
                                                                  998054862,
                                                                  2155688910,
                                                                  3673110479,
                                                                  1552406479,
                                                                  1998254032,
                                                                  3382909904,
                                                                  868190160,
                                                                  761485264,
                                                                  1678823377,
                                                                  886642641,
                                                                  15667154,
                                                                  350217171,
                                                                  2696348627,
                                                                  1605530579,
                                                                  3887796179,
                                                                  4004689876,
                                                                  3058874324,
                                                                  3661828053,
                                                                  164783061,
                                                                  3941644246,
                                                                  1340942295,
                                                                  1467026392,
                                                                  2540296152,
                                                                  3548846041,
                                                                  1163097049,
                                                                  3335917529,
                                                                  2019865562,
                                                                  432366554,
                                                                  219658202,
                                                                  801803227,
                                                                  2937784283,
                                                                  1557975004,
                                                                  620233694,
                                                                  518815715,
                                                                  210380772,
                                                                  3262964708,
                                                                  1617347556,
                                                                  2449133541,
                                                                  1225758693,
                                                                  4074158053,
                                                                  2451487718,
                                                                  4048397286,
                                                                  1338629096,
                                                                  4141279210,
                                                                  2526693354,
                                                                  630255594,
                                                                  3580134379,
                                                                  2916440044,
                                                                  2055233517,
                                                                  1488677869,
                                                                  2622515181,
                                                                  1320741869,
                                                                  1255323631,
                                                                  4005064688,
                                                                  59802609,
                                                                  3312869362,
                                                                  3973841906,
                                                                  1382289394,
                                                                  3192565747,
                                                                  310822899,
                                                                  761523187,
                                                                  3370270708,
                                                                  2855438325,
                                                                  2808231925,
                                                                  2458593270,
                                                                  614791159,
                                                                  2061808631,
                                                                  829065208,
                                                                  3440122872,
                                                                  652069880,
                                                                  2714622969,
                                                                  3911451641,
                                                                  1348120570,
                                                                  1968432123,
                                                                  354732027,
                                                                  2636154876,
                                                                  647520252,
                                                                  3058456573,
                                                                  4197437437,
                                                                  3220404221,
                                                                  4228871166,
                                                                  2560610303],
                                                    'm_skin': b'MephistoStarWraith',
                                                    'm_spray': b'SprayStaticFluidDefault',
                                                    'm_tandemLeaderUserId': None,
                                                    'm_teamId': 1,
                                                    'm_toonHandle': b'3-Hero-1-2631190',
                                                    'm_userId': 7,
                                                    'm_voiceLine': b'MephistoBase_VoiceLine01',
                                                    'm_workingSetSlotId': 7},
                                                   {'m_aiBuild': 0,
                                                    'm_announcerPack': b'JainaA',
                                                    'm_banner': b'BannerDFToys18Stitches',
                                                    'm_colorPref': {'m_color': 8},
                                                    'm_control': 2,
                                                    'm_difficulty': 7,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'Imperius',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Chro', 'm_tier': 1},
                                                                           {'m_hero': b'Drya', 'm_tier': 1},
                                                                           {'m_hero': b'Illi', 'm_tier': 1},
                                                                           {'m_hero': b'Jain', 'm_tier': 2},
                                                                           {'m_hero': b'Mura', 'm_tier': 1},
                                                                           {'m_hero': b'NXHU', 'm_tier': 1},
                                                                           {'m_hero': b'Necr', 'm_tier': 1},
                                                                           {'m_hero': b'Nova', 'm_tier': 1},
                                                                           {'m_hero': b'ORPH', 'm_tier': 2},
                                                                           {'m_hero': b'Stit', 'm_tier': 1},
                                                                           {'m_hero': b'Tass', 'm_tier': 1},
                                                                           {'m_hero': b'Vari', 'm_tier': 1},
                                                                           {'m_hero': b'Wiza', 'm_tier': 1}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'MountEyePadDark18Var4',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [956270533,
                                                                  0,
                                                                  0,
                                                                  0,
                                                                  0,
                                                                  0,
                                                                  3010580395,
                                                                  0,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  1801814017,
                                                                  3978934273,
                                                                  2331728897,
                                                                  1214347266,
                                                                  333848579,
                                                                  1372514308,
                                                                  537246724,
                                                                  984918021,
                                                                  3102016517,
                                                                  3593815814,
                                                                  1325890565,
                                                                  2035448838,
                                                                  965045254,
                                                                  404491270,
                                                                  391611399,
                                                                  1585642503,
                                                                  356026375,
                                                                  856308745,
                                                                  4202994698,
                                                                  1570591754,
                                                                  4027077642,
                                                                  2496723979,
                                                                  3233782795,
                                                                  3612846091,
                                                                  3200840716,
                                                                  568395788,
                                                                  2766525453,
                                                                  2223517710,
                                                                  2838128654,
                                                                  1585978382,
                                                                  2700424206,
                                                                  480709646,
                                                                  3695197199,
                                                                  2644501519,
                                                                  1367814160,
                                                                  199297040,
                                                                  3259043856,
                                                                  125118481,
                                                                  350520337,
                                                                  3070064658,
                                                                  3319985170,
                                                                  3481863186,
                                                                  2308143124,
                                                                  1092543508,
                                                                  3580574741,
                                                                  3094905877,
                                                                  1893213205,
                                                                  3269384213,
                                                                  2544095256,
                                                                  853774360,
                                                                  2273475608,
                                                                  1746143260,
                                                                  3276719135,
                                                                  2145925152,
                                                                  1877670944,
                                                                  597213216,
                                                                  2480796706,
                                                                  3375705268,
                                                                  3180241954,
                                                                  4067180579,
                                                                  1712454691,
                                                                  1276488741,
                                                                  3142557734,
                                                                  1303778342,
                                                                  1722816550,
                                                                  580367398,
                                                                  3989353511,
                                                                  1719266344,
                                                                  2314761257,
                                                                  3830765609,
                                                                  33888297,
                                                                  14715945,
                                                                  2566926377,
                                                                  3771968554,
                                                                  3216219179,
                                                                  3864092715,
                                                                  1852779564,
                                                                  3808534572,
                                                                  2137091116,
                                                                  675331116,
                                                                  2100343853,
                                                                  2074549294,
                                                                  1162453038,
                                                                  3871806510,
                                                                  2508091439,
                                                                  877119535,
                                                                  4094872623,
                                                                  521899056,
                                                                  1508688944,
                                                                  293440560,
                                                                  3880297520,
                                                                  1619228721,
                                                                  113275953,
                                                                  363093041,
                                                                  3658911794,
                                                                  292208690,
                                                                  626202675,
                                                                  1300271155,
                                                                  463038516,
                                                                  1124540468,
                                                                  3795814452,
                                                                  3824092212,
                                                                  267387957,
                                                                  201741366,
                                                                  2769059895,
                                                                  2913593399,
                                                                  3452821559,
                                                                  3885512759,
                                                                  252960824,
                                                                  2642798648,
                                                                  3455831096,
                                                                  179036217,
                                                                  90180665,
                                                                  566195257,
                                                                  3841104955,
                                                                  3222428731,
                                                                  4040523835,
                                                                  404275261,
                                                                  4042625085,
                                                                  2467985469,
                                                                  515504191,
                                                                  942129216,
                                                                  1244817472,
                                                                  2938695744,
                                                                  1538639937,
                                                                  2398755905,
                                                                  4111731777,
                                                                  3264029762,
                                                                  593980483,
                                                                  534999107,
                                                                  952930371,
                                                                  682526789,
                                                                  2906354758,
                                                                  2488226886,
                                                                  1561396294,
                                                                  559917128,
                                                                  100777032,
                                                                  1841427528,
                                                                  3952734280,
                                                                  3853336649,
                                                                  2198390859,
                                                                  3717578827,
                                                                  3729199179,
                                                                  595697740,
                                                                  961303628,
                                                                  807401548,
                                                                  616916044,
                                                                  169018445,
                                                                  3935596621,
                                                                  4072223821,
                                                                  928368718,
                                                                  1285052494,
                                                                  3524334671,
                                                                  1036368975,
                                                                  3058039887,
                                                                  1575766096,
                                                                  4185790545,
                                                                  335038545,
                                                                  2689918034,
                                                                  1014497362,
                                                                  1411294291,
                                                                  3634293843,
                                                                  3424839763,
                                                                  4161675348,
                                                                  1088193620,
                                                                  2575152212,
                                                                  4018561110,
                                                                  3752757334,
                                                                  2360169559,
                                                                  4029232216,
                                                                  2413245528,
                                                                  1037408345,
                                                                  1803236441,
                                                                  2386349145,
                                                                  1939249242,
                                                                  2652711002,
                                                                  2407636058,
                                                                  2759523419,
                                                                  1005457501,
                                                                  3434637405,
                                                                  3065311326,
                                                                  487832670,
                                                                  3788897374,
                                                                  1356842078,
                                                                  3609651295,
                                                                  1567026271,
                                                                  3711676511,
                                                                  657652832,
                                                                  3033818209,
                                                                  240387171,
                                                                  3430862947,
                                                                  816944227,
                                                                  1548455011,
                                                                  2379219043,
                                                                  988694628,
                                                                  1796657252,
                                                                  2802876517,
                                                                  1476041829,
                                                                  3052426341,
                                                                  3026622566,
                                                                  3598277734,
                                                                  2287985766,
                                                                  3422430310,
                                                                  628954215,
                                                                  1518394471,
                                                                  2751457384,
                                                                  122785896,
                                                                  1252026473,
                                                                  2616213609,
                                                                  3724775530,
                                                                  671658090,
                                                                  4097342570,
                                                                  1898792043,
                                                                  1703373931,
                                                                  3150735468,
                                                                  3683677293,
                                                                  2106211437,
                                                                  3620113518,
                                                                  1231490159,
                                                                  954886255,
                                                                  543959151,
                                                                  2880567407,
                                                                  1801365615,
                                                                  3473519,
                                                                  4022128753,
                                                                  1722837106,
                                                                  4221853810,
                                                                  2627177587,
                                                                  2990805107,
                                                                  2545177716,
                                                                  1394839668,
                                                                  3885415540,
                                                                  34573428,
                                                                  2596248693,
                                                                  2130159733,
                                                                  3405258869,
                                                                  3856367734,
                                                                  3405921398,
                                                                  1128966262,
                                                                  1399540854,
                                                                  181286007,
                                                                  1360760951,
                                                                  463214712,
                                                                  3832210552,
                                                                  3217141880,
                                                                  4133554297,
                                                                  3909447801,
                                                                  2240741497,
                                                                  2499182713,
                                                                  521422970,
                                                                  3421558908,
                                                                  2834366588,
                                                                  902257788,
                                                                  1974160510,
                                                                  3357570174,
                                                                  1636783230,
                                                                  3560215679,
                                                                  2674445441,
                                                                  549195907,
                                                                  4051303557,
                                                                  75815045,
                                                                  2269721734,
                                                                  4055664774,
                                                                  3310356614,
                                                                  7590022,
                                                                  1104531591,
                                                                  4198663303,
                                                                  303265928,
                                                                  2985842825,
                                                                  422956169,
                                                                  1947503753,
                                                                  1177297033,
                                                                  374729866,
                                                                  3824055434,
                                                                  567086218,
                                                                  92428427,
                                                                  3323150475,
                                                                  360187020,
                                                                  1722942604,
                                                                  2444658829,
                                                                  3479494798,
                                                                  1652142223,
                                                                  3421049999,
                                                                  4223207567,
                                                                  1453617297,
                                                                  867666066,
                                                                  662830226,
                                                                  2040225939,
                                                                  2140578963,
                                                                  212851860,
                                                                  2207085717,
                                                                  1535803542,
                                                                  923298967,
                                                                  2349887640,
                                                                  161239192,
                                                                  1351422105,
                                                                  526760089,
                                                                  3458228378,
                                                                  1481731226,
                                                                  2527704219,
                                                                  2023578780,
                                                                  1324453021,
                                                                  591154333,
                                                                  886793374,
                                                                  3814583454,
                                                                  1170721951,
                                                                  2560368799,
                                                                  241777823,
                                                                  1921277088,
                                                                  382196897,
                                                                  2276528289,
                                                                  3328241825,
                                                                  1591617697,
                                                                  729354402,
                                                                  840001698,
                                                                  4096613538,
                                                                  3182137507,
                                                                  3100359843,
                                                                  3242850469,
                                                                  1931781286,
                                                                  3840391334,
                                                                  2777006994,
                                                                  435792040,
                                                                  3103932584,
                                                                  1691069608,
                                                                  3414206633,
                                                                  169387177,
                                                                  1569936554,
                                                                  2242171050,
                                                                  3331955883,
                                                                  1564643499,
                                                                  3339652268,
                                                                  686484652,
                                                                  742936748,
                                                                  1408152749,
                                                                  1220958381,
                                                                  2769450157,
                                                                  3778313390,
                                                                  633898158,
                                                                  2030491822,
                                                                  342799534,
                                                                  1352605871,
                                                                  1562582192,
                                                                  3051867312,
                                                                  1284919472,
                                                                  4152779953,
                                                                  1950147762,
                                                                  3891515570,
                                                                  2481316019,
                                                                  3742058675,
                                                                  1678012595,
                                                                  3406393524,
                                                                  616349877,
                                                                  679077045,
                                                                  1352262838,
                                                                  2447193270,
                                                                  739011766,
                                                                  4293477558,
                                                                  1407700151,
                                                                  3656985783,
                                                                  2383983799,
                                                                  3436320951,
                                                                  2471835832,
                                                                  810733753,
                                                                  2421275833,
                                                                  430526650,
                                                                  1438523578,
                                                                  4094662842,
                                                                  3419113658,
                                                                  3313435834,
                                                                  2910380218,
                                                                  422970555,
                                                                  15283387,
                                                                  442129595,
                                                                  71514299,
                                                                  1435255996,
                                                                  2021347516,
                                                                  1298843837,
                                                                  678758589,
                                                                  1800196285,
                                                                  1658351806,
                                                                  1338463424,
                                                                  303289536,
                                                                  99958977,
                                                                  3284740289,
                                                                  1406009538,
                                                                  577636546,
                                                                  3587145923,
                                                                  2501872835,
