[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 2682716972,
                                            'm_randomValue': 4077935572,
                                                                  105884836,
                                                                  3335090341,
                                                                  3242850469,
                                                                  1931781286,
                                                                  3840391334,
                                                                  1642910886,
                                                                  3397511335,
                                                                  4159998119,
                                                                  435792040,
                                                                  3103932584,
                                                                  1691069608,
                                                                  3414206633,
                                                                  1910250665,
                                                                  2242171050,
                                                                  502893738,
                                                                  3154156715,
                                                                  3339652268,
                                                                  686484652,
                                                                  1408152749,
                                                                  1220958381,
                                                                  2769450157,
                                                                  2698427566,
                                                                  3778313390,
                                                                  2030491822,
                                                                  642031790,
                                                                  342799534,
                                                                  1352605871,
                                                                  1562582192,
                                                                  3051867312,
                                                                  3805241520,
                                                                  862981296,
                                                                  3751796912,
                                                                  1284919472,
                                                                  483497137,
                                                                  4152779953,
                                                                  530988210,
                                                                  3891515570,
                                                                  2481316019,
                                                                  4102276275,
                                                                  1678012595,
                                                                  4292209844,
                                                                  3969074357,
                                                                  1649308853,
                                                                  2447193270,
                                                                  739011766,
                                                                  4293477558,
                                                                  3994751159,
                                                                  1407700151,
                                                                  3656985783,
                                                                  2383983799,
                                                                  262915255,
                                                                  2471835832,
                                                                  1609757881,
                                                                  810733753,
                                                                  430526650,
                                                                  4094662842,
                                                                  3419113658,
                                                                  3313435834,
                                                                  15283387,
                                                                  71514299,
                                                                  1845800123,
                                                                  3057335484,
                                                                  1435255996,
                                                                  2021347516,
                                                                  1298843837,
                                                                  1658351806,
                                                                  3580503230,
                                                                  689794238,
                                                                  1213098174,
                                                                  1338463424,
                                                                  303289536,
                                                                  3903551680,
                                                                  4143325376,
                                                                  99958977,
                                                                  3284740289,
                                                                  1406009538,
                                                                  577636546,
                                                                  3587145923,
                                                                  2501872835,
                                                                  3532601539,
                                                                  730381510,
                                                                  3842263238,
                                                                  598191302,
                                                                  3378644166,
                                                                  452425928,
                                                                  658965704,
                                                                  2111038665,
                                                                  30716106,
                                                                  2997153995,
                                                                  2224469196,
                                                                  2901505228,
                                                                  1450058956,
                                                                  3445677261,
                                                                  1372896461,
                                                                  1441752269,
                                                                  3657055437,
                                                                  3756020942,
                                                                  3144130766,
                                                                  689073360,
                                                                  917365968,
                                                                  3196044496,
                                                                  3995624657,
                                                                  2601915601,
                                                                  1584352466,
                                                                  299795666,
                                                                  1914008786,
                                                                  1851181266,
                                                                  92973267,
                                                                  1264618708,
                                                                  3529706710,
                                                                  3817585882,
                                                                  2670945499,
                                                                  2632339676,
                                                                  3166355676,
                                                                  4142250204,
                                                                  3537184989,
                                                                  3399627997,
                                                                  3394967773,
                                                                  3898331357,
                                                                  2426820830,
                                                                  699131102,
                                                                  3342920926,
                                                                  3829373151,
                                                                  1901583583,
                                                                  2708859103,
                                                                  1129252063,
                                                                  3442602207,
                                                                  3157321951,
                                                                  149880032,
                                                                  653658337,
                                                                  323839202,
                                                                  4023402722,
                                                                  368714978,
                                                                  2856492259,
                                                                  1214815461,
                                                                  1435599077,
                                                                  2042394854,
                                                                  2081061094,
                                                                  394999015,
                                                                  1516602599,
                                                                  967284967,
                                                                  3201220840,
                                                                  2927291625,
                                                                  1286055145,
                                                                  3539371241,
                                                                  856277225,
                                                                  2650345706,
                                                                  594013419,
                                                                  4234092781,
                                                                  2033376494,
                                                                  4113637614,
                                                                  2408312046,
                                                                  77834478,
                                                                  3482589423,
                                                                  2035415279,
                                                                  2028426480,
                                                                  3020280048,
                                                                  216928497,
                                                                  360376562,
                                                                  610893042,
                                                                  2861534450,
                                                                  1964721394,
                                                                  1731939571,
                                                                  2191631603,
                                                                  457177331,
                                                                  232803571,
                                                                  1096176884,
                                                                  3707058421,
                                                                  1092984054,
                                                                  2686859510,
                                                                  125893879,
                                                                  3990704375,
                                                                  336157944,
                                                                  261231864,
                                                                  507615481,
                                                                  2754738425,
                                                                  1846704377,
                                                                  1532278009,
                                                                  3212364025,
                                                                  4128317689,
                                                                  3852885241,
                                                                  1858714874,
                                                                  1397359866,
                                                                  3892004092,
                                                                  3721713916,
                                                                  3617203452,
                                                                  2491806974,
                                                                  3342702846,
                                                                  339999663,
                                                                  839255295,
                                                                  2888107263,
                                                                  628182271,
                                                                  1930414336,
                                                                  2574930176,
                                                                  1705723136,
                                                                  326040833,
                                                                  4249293057,
                                                                  2365725953,
                                                                  3288445186,
                                                                  933936386,
                                                                  1021295875,
                                                                  2585056516,
                                                                  1343214852,
                                                                  66516228,
                                                                  2157068548,
                                                                  1467230469,
                                                                  653681925,
                                                                  1600839941,
                                                                  1096682758,
                                                                  1707670790,
                                                                  1648754950,
                                                                  324691206,
                                                                  2179870982,
                                                                  2967222535,
                                                                  864081160,
                                                                  2287910152,
                                                                  3043219720,
                                                                  2525715720,
                                                                  2033245449,
                                                                  1166081289,
                                                                  2161067595,
                                                                  494464267,
                                                                  4260280588,
                                                                  4129648908,
                                                                  3517262093,
                                                                  1784817933,
                                                                  277115149,
                                                                  1757693197,
                                                                  3780134158,
                                                                  1186451726,
                                                                  1704679695,
                                                                  4193125648,
                                                                  240633104,
                                                                  3609026833,
                                                                  3632621841,
                                                                  6141201,
                                                                  1782845714,
                                                                  4243631378,
                                                                  2358066451,
                                                                  3347385619,
                                                                  3802938643,
                                                                  1579068691,
                                                                  3750311187,
                                                                  1558999316,
                                                                  265514260,
                                                                  3439243540,
                                                                  3411800341,
                                                                  151042325,
                                                                  1667227925,
                                                                  1495351573,
                                                                  4245949718,
                                                                  3015185686,
                                                                  1442966806,
                                                                  3145037079,
                                                                  1380614423,
                                                                  653029656,
                                                                  3171275033,
                                                                  2714348825,
                                                                  1535478042,
                                                                  1409341722,
                                                                  2549040410,
                                                                  621212955,
                                                                  615171356,
                                                                  1173921053,
                                                                  446109981,
                                                                  3434354973,
                                                                  3417152797,
                                                                  3354096926,
                                                                  139464991,
                                                                  1708074273,
                                                                  457848097,
                                                                  332357921,
                                                                  2121272609,
                                                                  3307054370,
                                                                  1510220067,
                                                                  4245917987,
                                                                  2341373220,
                                                                  1319042340,
                                                                  2896863525,
                                                                  105949477,
                                                                  255729958,
                                                                  1888682278,
                                                                  4260789542,
                                                                  79349031,
                                                                  3594927399,
                                                                  2775971112,
                                                                  755961128,
                                                                  783471913,
                                                                  1304752425,
                                                                  2941750569,
                                                                  1631571242,
                                                                  414839082,
                                                                  396501290,
                                                                  3211252010,
                                                                  1018189098,
                                                                  3236524332,
                                                                  1878017325,
                                                                  1103454509,
                                                                  2998875438,
                                                                  597639470,
                                                                  918845742,
                                                                  651589935,
                                                                  1533875504,
                                                                  2945469744,
                                                                  3994115377,
                                                                  1869079858,
                                                                  2508836146,
                                                                  1735195954,
                                                                  2025093426,
                                                                  305216819,
                                                                  1520928052,
                                                                  1692548404,
                                                                  2989721908,
                                                                  1331855668,
                                                                  1718050100,
                                                                  3391321396,
                                                                  925370677,
                                                                  2243683637,
                                                                  4156918069,
                                                                  3277073718,
                                                                  3062008118,
                                                                  1421949239,
                                                                  877392183,
                                                                  2377348408,
                                                                  4261639480,
                                                                  1187384633,
                                                                  3831854393,
                                                                  2425400633,
                                                                  3539480889,
                                                                  1205459258,
                                                                  3618681147,
                                                                  361695547,
                                                                  295484731,
                                                                  3484980539,
                                                                  1343966524,
                                                                  3190917436,
                                                                  1301632317,
                                                                  368658749,
                                                                  2748329277,
                                                                  3793123646,
                                                                  3683002686,
                                                                  2886396222,
                                                                  3584464191,
                                                                  1711513919,
                                                                  1032692032,
                                                                  2597363009,
                                                                  1012347201,
                                                                  3558392130,
                                                                  3461278018,
                                                                  749130050,
                                                                  3479656772,
                                                                  2545357124,
                                                                  1068254533,
                                                                  2010404165,
                                                                  726399745,
                                                                  3844939079,
                                                                  2554985799,
                                                                  2296590664,
                                                                  93813064,
                                                                  430122313,
                                                                  2591842633,
                                                                  3939752266,
                                                                  3580440906,
                                                                  4190152010,
                                                                  3902337355,
                                                                  2993551692,
                                                                  551022924,
                                                                  113102156,
                                                                  3642871117,
                                                                  3560853837,
                                                                  3144213837,
                                                                  3821177166,
                                                                  4294641998,
                                                                  3948529999,
                                                                  2507844944,
                                                                  1458395473,
                                                                  339775825,
                                                                  1418310994,
                                                                  3084330322,
                                                                  2503418194,
                                                                  2189558100,
                                                                  16170324,
                                                                  4291695956,
                                                                  3701589333,
                                                                  1753067861,
                                                                  1317421398,
                                                                  567649623,
                                                                  104358231,
                                                                  3228730711,
                                                                  2509153623,
                                                                  2671898968,
                                                                  3401790808,
                                                                  4005000536,
                                                                  4067367256,
                                                                  1366632793,
                                                                  3181787481,
                                                                  1159757145,
                                                                  3216734553,
                                                                  2260548954,
                                                                  2470509915,
                                                                  3465440603,
                                                                  948889948,
                                                                  3932310876,
                                                                  3958446428,
                                                                  1624577373,
                                                                  560393565,
                                                                  2086286686,
                                                                  1272655200,
                                                                  4151997792,
                                                                  2741970272,
                                                                  501364064,
                                                                  4101698912,
                                                                  1434115425,
                                                                  425940321,
                                                                  1516853602,
                                                                  90413410,
                                                                  1448447331,
                                                                  2004942179,
                                                                  2822215012,
                                                                  1323694436,
                                                                  1555257700,
                                                                  4189014372,
                                                                  3688318309,
                                                                  1076065637,
                                                                  2368365926,
                                                                  394784102,
                                                                  4207417702,
                                                                  4125086054,
                                                                  3486210407,
                                                                  4066952551,
                                                                  1123700071,
                                                                  3162489192,
                                                                  572868968,
                                                                  3900391784,
                                                                  1342909801,
                                                                  3429470569,
                                                                  589513066,
                                                                  1657491818,
                                                                  2930612587,
                                                                  1569332587,
                                                                  2890050923,
                                                                  2401013099,
                                                                  2313547117,
                                                                  1311437165,
                                                                  25870701,
                                                                  2349589870,
                                                                  1572863342,
                                                                  3527023982,
                                                                  2132188527,
                                                                  2407349616,
                                                                  2775051632,
                                                                  2956505456,
                                                                  713706865,
                                                                  2761619825,
                                                                  987002225,
                                                                  3365923186,
                                                                  3689667955,
                                                                  4286336371,
                                                                  2790280563,
                                                                  312910195,
                                                                  1544266100,
                                                                  1475311988,
                                                                  474942837,
                                                                  3205126517,
                                                                  154401141,
                                                                  3443421558,
                                                                  3871849846,
                                                                  578253175,
                                                                  3219160439,
                                                                  3762532727,
                                                                  2008916343,
                                                                  3918540151,
                                                                  529827191,
                                                                  1277226360,
                                                                  3083343224,
                                                                  1693585784,
                                                                  1386548600,
                                                                  3968569721,
                                                                  3840701817,
                                                                  1457956218,
                                                                  3695402363,
                                                                  1698784636,
                                                                  3393891709,
                                                                  147062141,
                                                                  2723166590,
                                                                  540200318,
                                                                  401817982,
                                                                  13890942,
                                                                  1972367744,
                                                                  3195862401,
                                                                  2703507841,
                                                                  2318343553,
                                                                  312009090,
                                                                  1430652290,
                                                                  521741698,
                                                                  3034969475,
                                                                  1771371907,
                                                                  3732331907,
                                                                  1740972419,
                                                                  3794516356,
                                                                  1248894341,
                                                                  2214043013,
                                                                  1314064774,
                                                                  2541399430,
                                                                  1959199110,
                                                                  1134229894,
                                                                  1271722375,
                                                                  735626632,
                                                                  2358116744,
                                                                  3402032520,
                                                                  971110792,
                                                                  3134922120,
                                                                  2746794377,
                                                                  1546270089,
                                                                  4168882570,
                                                                  2226783626,
                                                                  3557307786,
                                                                  1313832331,
                                                                  3787550091,
                                                                  2615984524,
                                                                  4131062156,
                                                                  3420219788,
                                                                  4230115725,
                                                                  3932441997,
                                                                  291376525,
                                                                  1689442701,
                                                                  1522754958,
                                                                  1339435406,
                                                                  2733158799,
                                                                  3562105232,
                                                                  3574613392,
                                                                  1142128017,
                                                                  3097148817,
                                                                  3246045586,
                                                                  3849373573,
                                                                  656858514,
                                                                  114749842,
                                                                  1799783827,
                                                                  3521436051,
                                                                  142527891,
                                                                  368469395,
                                                                  438045076,
                                                                  4266399124,
                                                                  3745669524,
                                                                  3672705429,
                                                                  1516891541,
                                                                  177922454,
                                                                  2478086550,
                                                                  3550667159,
                                                                  934038936,
                                                                  1543259545,
                                                                  2703476121,
                                                                  3220949401,
                                                                  3319045530,
                                                                  1027406234,
                                                                  2700575131,
                                                                  283277723,
                                                                  2753329563,
                                                                  237861276,
                                                                  565279132,
                                                                  2534971805,
                                                                  428044701,
                                                                  2675720606,
                                                                  3845499294,
                                                                  1291557278,
                                                                  2172826015,
                                                                  931306911,
                                                                  916368799,
                                                                  1708443040,
                                                                  2049670560,
                                                                  549294496,
                                                                  2978794914,
                                                                  252412323,
                                                                  4002750883,
                                                                  2980795811,
                                                                  192908708,
                                                                  3878764964,
                                                                  3714263460,
                                                                  4137571748,
